Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Santo André;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Juventus-SP;0:1;;;Juvenal Juvêncio (2006-2014)
;Bragantino;;São Paulo;3:3;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Caracas FC;;São Paulo;1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Cienciano;4:1;;;Juvenal Juvêncio (2006-2014)
;Chivas;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Chivas;1:2;;;Juvenal Juvêncio (2006-2014)
;Cienciano;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Flamengo (11.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Caracas FC;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Fortaleza (18.);;São Paulo (6.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Palmeiras;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (12.);;Santa Cruz (18.);4:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Palmeiras;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Corinthians (14.);;São Paulo (4.);1:3;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Estudiantes LP;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Internacional (3.);;São Paulo (4.);3:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;São Caetano (15.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Palmeiras (19.);4:1;;;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (16.);;São Paulo (4.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Fluminense (1.);1:0;;;Juvenal Juvêncio (2006-2014)
;Juventude (9.);;São Paulo (1.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Grêmio (9.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Figueirense (7.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Estudiantes LP;5:3 pen.;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Ponte Preta (15.);;São Paulo (1.);1:3;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Chivas;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Santos (7.);0:4;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Chivas;3:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Botafogo (15.);;São Paulo (1.);1:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Internacional;1:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Goiás (11.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Internacional;;São Paulo;2:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Cruzeiro (6.);;São Paulo (1.);2:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Paraná (3.);3:2;;;Juvenal Juvêncio (2006-2014)
;Flamengo (13.);;São Paulo (1.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Fortaleza (19.);1:1;;;Juvenal Juvêncio (2006-2014)
;Santa Cruz (20.);;São Paulo (1.);1:3;;;Juvenal Juvêncio (2006-2014)
Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Boca Juniors;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Corinthians (15.);0:0;;;Juvenal Juvêncio (2006-2014)
Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Boca Juniors;2:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Internacional (2.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Caetano (18.);;São Paulo (1.);0:1;;;Juvenal Juvêncio (2006-2014)
;Palmeiras (15.);;São Paulo (1.);3:1;;;Juvenal Juvêncio (2006-2014)
;Atlético-PR (16.);;São Paulo (1.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Vasco da Gama (6.);5:1;;;Juvenal Juvêncio (2006-2014)
;Fluminense (14.);;São Paulo (1.);1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Juventude (10.);5:0;;;Juvenal Juvêncio (2006-2014)
;Grêmio (2.);;São Paulo (1.);1:1;;;Juvenal Juvêncio (2006-2014)
;Figueirense (8.);;São Paulo (1.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Ponte Preta (17.);1:1;;;Juvenal Juvêncio (2006-2014)
;Santos (3.);;São Paulo (1.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Botafogo (8.);3:0;;;Juvenal Juvêncio (2006-2014)
;Goiás (11.);;São Paulo (1.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Atlético-PR (13.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Cruzeiro (8.);2:0;;;Juvenal Juvêncio (2006-2014)
;Paraná (5.);;São Paulo (1.);0:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Sertãozinho;;São Paulo;1:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ituano;1:0;;;Juvenal Juvêncio (2006-2014)
;Paulista;;São Paulo;2:2;;;Juvenal Juvêncio (2006-2014)
;Rio Claro;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santo André;1:1;;;Juvenal Juvêncio (2006-2014)
;Noroeste;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;São Bento;3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;3:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Audax Italiano;;São Paulo;0:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;América-SP;;São Paulo;2:4;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bragantino;1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Alianza Lima;4:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Juventus-SP;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Guaratinguetá;2:1;;;Juvenal Juvêncio (2006-2014)
;Santos;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ponte Preta;1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Necaxa;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Caetano;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Rio Branco-SP;4:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Palmeiras;3:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Necaxa;3:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Barueri;;São Paulo;0:5;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Marília;2:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Caetano;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Alianza Lima;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;São Caetano;1:4;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Audax Italiano;2:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Grêmio;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Goiás (16.);2:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Grêmio;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Náutico (13.);;São Paulo (5.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Palmeiras (4.);0:0;;;Juvenal Juvêncio (2006-2014)
;Paraná (1.);;São Paulo (9.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Atlético-MG (12.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Vasco da Gama (1.);2:0;;;Juvenal Juvêncio (2006-2014)
;Santos (14.);;São Paulo (6.);0:2;;;Juvenal Juvêncio (2006-2014)
;Figueirense (11.);;São Paulo (4.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Internacional (16.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Flamengo (14.);0:0;;;Juvenal Juvêncio (2006-2014)
;Corinthians (7.);;São Paulo (3.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Fluminense (15.);0:1;;;Juvenal Juvêncio (2006-2014)
;Cruzeiro (3.);;São Paulo (4.);1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Sport (10.);3:1;;;Juvenal Juvêncio (2006-2014)
;América-RN (19.);;São Paulo (2.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Juventude (18.);3:1;;;Juvenal Juvêncio (2006-2014)
;Grêmio (5.);;São Paulo (2.);0:2;;;Juvenal Juvêncio (2006-2014)
;Botafogo (2.);;São Paulo (1.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Atlético-PR (17.);2:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Figueirense;;São Paulo;2:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Goiás (6.);;São Paulo (1.);0:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Figueirense;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Náutico (18.);5:0;;;Juvenal Juvêncio (2006-2014)
;Palmeiras (4.);;São Paulo (1.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Paraná (14.);6:0;;;Juvenal Juvêncio (2006-2014)
;Atlético-MG (12.);;São Paulo (1.);0:0;;;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (4.);;São Paulo (1.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Santos (3.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Boca Juniors;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Figueirense (12.);2:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Boca Juniors;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Internacional (10.);;São Paulo (1.);1:2;;;Juvenal Juvêncio (2006-2014)
;Flamengo (9.);;São Paulo (1.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Corinthians (18.);0:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Millonarios;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Fluminense (6.);;São Paulo (1.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Cruzeiro (2.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Millonarios;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Sport (15.);;São Paulo (1.);1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;América-RN (20.);3:0;;;Juvenal Juvêncio (2006-2014)
;Juventude (19.);;São Paulo (1.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Grêmio (7.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Botafogo (8.);2:2;;;Juvenal Juvêncio (2006-2014)
;Atlético-PR (14.);;São Paulo (1.);2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Guaratinguetá;;São Paulo;1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Rio Preto;1:0;;;Juvenal Juvêncio (2006-2014)
;Ituano;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Rio Claro;3:1;;;Juvenal Juvêncio (2006-2014)
;Ponte Preta;;São Paulo;0:0;;;Juvenal Juvêncio (2006-2014)
