Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Flamengo (14.);;São Paulo (9.);1:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Cruzeiro;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (10.);;Botafogo (9.);1:2;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Cruzeiro;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Internacional (8.);;São Paulo (14.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (11.);;Palmeiras (4.);1:0;;;Juvenal Juvêncio (2006-2014)
;Guarani (12.);;São Paulo (8.);0:0;;;Juvenal Juvêncio (2006-2014)
;Goiás (17.);;São Paulo (7.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (11.);;Grêmio (10.);3:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Avaí (12.);1:2;;;Juvenal Juvêncio (2006-2014)
;Vitória (16.);;São Paulo (9.);3:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (12.);;Barueri (15.);1:1;;;Juvenal Juvêncio (2006-2014)
;Santos (11.);;São Paulo (12.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Internacional;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (14.);;Ceará (3.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Internacional;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Atlético-PR (15.);;São Paulo (9.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (12.);;Cruzeiro (6.);2:2;;;Juvenal Juvêncio (2006-2014)
;Corinthians (2.);;São Paulo (13.);3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Vasco da Gama (9.);0:0;;;Juvenal Juvêncio (2006-2014)
;Fluminense (1.);;São Paulo (15.);2:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Atlético-GO (19.);2:1;;;Juvenal Juvêncio (2006-2014)
;Atlético-MG (17.);;São Paulo (13.);2:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (10.);;Flamengo (14.);2:0;;;Juvenal Juvêncio (2006-2014)
;Botafogo (4.);;São Paulo (9.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (10.);;Internacional (6.);1:3;;;Juvenal Juvêncio (2006-2014)
;Palmeiras (11.);;São Paulo (12.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Guarani (11.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Goiás (19.);0:3;;;Juvenal Juvêncio (2006-2014)
;Grêmio (10.);;São Paulo (9.);4:2;;;Juvenal Juvêncio (2006-2014)
;Avaí (16.);;São Paulo (11.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (11.);;Vitória (14.);2:0;;;Juvenal Juvêncio (2006-2014)
;Barueri (20.);;São Paulo (11.);2:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (10.);;Santos (4.);4:3;;;Juvenal Juvêncio (2006-2014)
;Ceará (12.);;São Paulo (9.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Atlético-PR (7.);2:1;;;Juvenal Juvêncio (2006-2014)
;Cruzeiro (2.);;São Paulo (7.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (7.);;Corinthians (2.);0:2;;;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (11.);;São Paulo (9.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Fluminense (2.);1:4;;;Juvenal Juvêncio (2006-2014)
;Atlético-GO (15.);;São Paulo (9.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Atlético-MG (13.);4:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Mogi Mirim;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;São Bernardo;3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ponte Preta;0:1;;;Juvenal Juvêncio (2006-2014)
;Americana;;São Paulo;3:4;;;Juvenal Juvêncio (2006-2014)
;Santos;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Linense;3:2;;;Juvenal Juvêncio (2006-2014)
;Botafogo-SP;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
;Portuguesa;;São Paulo;2:3;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Treze;;São Paulo;0:3;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bragantino;4:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Palmeiras;1:1;;;Juvenal Juvêncio (2006-2014)
;São Caetano;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ituano;2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santo André;3:0;;;Juvenal Juvêncio (2006-2014)
;Barueri;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
;Paulista;;São Paulo;3:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;2:1;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Santa Cruz;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Mirassol;1:0;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santa Cruz;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Noroeste;;São Paulo;1:4;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Oeste;1:1;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Goiás;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Portuguesa;2:0;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;Goiás;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santos;0:2;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;Avaí;1:0;;;Juvenal Juvêncio (2006-2014)
;Avaí;;São Paulo;3:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Fluminense (3.);;São Paulo (6.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (4.);;Figueirense (8.);1:0;;;Juvenal Juvêncio (2006-2014)
;Atlético-MG (1.);;São Paulo (3.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Grêmio (5.);3:1;;;Juvenal Juvêncio (2006-2014)
;Ceará (15.);;São Paulo (1.);0:2;;;Juvenal Juvêncio (2006-2014)
;Corinthians (3.);;São Paulo (1.);5:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Botafogo (4.);0:2;;;Juvenal Juvêncio (2006-2014)
;Flamengo (6.);;São Paulo (2.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Cruzeiro (9.);2:1;;;Juvenal Juvêncio (2006-2014)
;Internacional (6.);;São Paulo (3.);0:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Atlético-GO (17.);2:2;;;Juvenal Juvêncio (2006-2014)
;Coritiba (14.);;São Paulo (2.);3:4;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Vasco da Gama (5.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Bahia (15.);3:0;;;Juvenal Juvêncio (2006-2014)
;Avaí (18.);;São Paulo (3.);1:2;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Ceará;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Atlético-PR (19.);2:2;;;Juvenal Juvêncio (2006-2014)
;América-MG (20.);;São Paulo (3.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Palmeiras (6.);1:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ceará;3:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Santos (14.);;São Paulo (3.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Fluminense (11.);1:2;;;Juvenal Juvêncio (2006-2014)
;Figueirense (7.);;São Paulo (5.);1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Atlético-MG (17.);2:1;;;Juvenal Juvêncio (2006-2014)
;Grêmio (9.);;São Paulo (2.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Ceará (15.);4:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (2.);;Corinthians (3.);0:0;;;Juvenal Juvêncio (2006-2014)
;Botafogo (3.);;São Paulo (2.);2:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Flamengo (6.);1:2;;;Juvenal Juvêncio (2006-2014)
;Cruzeiro (16.);;São Paulo (3.);3:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Internacional (7.);0:0;;;Juvenal Juvêncio (2006-2014)
;Atlético-GO (13.);;São Paulo (4.);3:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Libertad;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Coritiba (12.);0:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Libertad;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (1.);;São Paulo (6.);0:0;;;Juvenal Juvêncio (2006-2014)
;Bahia (15.);;São Paulo (7.);4:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Avaí (19.);2:0;;;Juvenal Juvêncio (2006-2014)
;Atlético-PR (18.);;São Paulo (7.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;América-MG (19.);3:1;;;Juvenal Juvêncio (2006-2014)
;Palmeiras (12.);;São Paulo (7.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Santos (10.);4:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Botafogo-SP;4:0;;;Juvenal Juvêncio (2006-2014)
;Oeste;;São Paulo;2:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;São Caetano;2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Guarani;1:1;;;Juvenal Juvêncio (2006-2014)
;Ponte Preta;;São Paulo;1:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Comercial-SP;1:1;;;Juvenal Juvêncio (2006-2014)
;Corinthians;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Paulista;3:1;;;Juvenal Juvêncio (2006-2014)
;Bragantino;;São Paulo;3:3;;;Juvenal Juvêncio (2006-2014)
;Palmeiras;;São Paulo;3:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Guaratinguetá;3:0;;;Juvenal Juvêncio (2006-2014)
;XV Piracicaba;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Independente-PA;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Portuguesa;2:1;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;Independente-PA;4:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santos;3:2;;;Juvenal Juvêncio (2006-2014)
;Mirassol;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Catanduvense;2:0;;;Juvenal Juvêncio (2006-2014)
;Ituano;;São Paulo;2:4;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Mogi Mirim;2:0;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Bahia de Feira;;São Paulo;2:5;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Linense;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bragantino;4:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santos;1:3;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Ponte Preta;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ponte Preta;3:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Goiás;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Botafogo (7.);;São Paulo (4.);4:2;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Goiás;;São Paulo;2:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (19.);;Bahia (12.);1:0;;;Juvenal Juvêncio (2006-2014)
;Internacional (4.);;São Paulo (8.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (11.);;Santos (13.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;Coritiba;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (7.);;Atlético-MG (2.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;Coritiba;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Portuguesa (16.);;São Paulo (6.);1:0;;;Juvenal Juvêncio (2006-2014)
;Cruzeiro (1.);;São Paulo (8.);2:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (7.);;Coritiba (13.);3:1;;;Juvenal Juvêncio (2006-2014)
;Palmeiras (18.);;São Paulo (5.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Vasco da Gama (2.);0:1;;;Juvenal Juvêncio (2006-2014)
;Figueirense (17.);;São Paulo (7.);0:2;;;Juvenal Juvêncio (2006-2014)
;Atlético-GO (20.);;São Paulo (6.);4:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (7.);;Flamengo (10.);4:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Bahia;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (7.);;Sport (13.);1:0;;;Juvenal Juvêncio (2006-2014)
;Fluminense (3.);;São Paulo (6.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Grêmio (4.);1:2;;;Juvenal Juvêncio (2006-2014)
;Náutico (13.);;São Paulo (7.);3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Ponte Preta (13.);3:0;;;Juvenal Juvêncio (2006-2014)
