Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bahia;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Corinthians (10.);;São Paulo (6.);1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Botafogo (8.);4:0;;;Juvenal Juvêncio (2006-2014)
;Bahia (16.);;São Paulo (5.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Internacional (7.);1:1;;;Juvenal Juvêncio (2006-2014)
;Santos (14.);;São Paulo (5.);0:0;;;Juvenal Juvêncio (2006-2014)
;Atlético-MG (2.);;São Paulo (6.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Portuguesa (13.);3:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Cruzeiro (8.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;LDU de Loja;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Coritiba (16.);;São Paulo (5.);1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Palmeiras (18.);3:0;;;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (4.);;São Paulo (5.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (5.);;Figueirense (19.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (4.);;Atlético-GO (20.);2:0;;;Juvenal Juvêncio (2006-2014)
;Flamengo (15.);;São Paulo (4.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;LDU de Loja;0:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Sport (17.);;São Paulo (4.);2:4;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;U. de Chile;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (4.);;Fluminense (1.);1:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;U. de Chile;5:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Grêmio (3.);;São Paulo (4.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (4.);;Náutico (13.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Univ. Católica;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Ponte Preta (12.);;São Paulo (4.);0:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Univ. Católica;0:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (4.);;Corinthians (5.);3:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Tigre;;São Paulo;0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Tigre;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Mirassol;2:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bolívar;5:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Atl. Sorocaba;2:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Bolívar;;São Paulo;4:3;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Santos;;São Paulo;3:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ponte Preta;0:0;;;Juvenal Juvêncio (2006-2014)
;Guarani;;São Paulo;1:2;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Atlético-MG;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ituano;3:2;;;Juvenal Juvêncio (2006-2014)
;São Caetano;;São Paulo;2:4;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Linense;3:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;The Strongest;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Penapolense;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Arsenal Sarandí;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Palmeiras;0:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Arsenal Sarandí;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Oeste;3:2;;;Juvenal Juvêncio (2006-2014)
;São Bernardo;;São Paulo;1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Bragantino;2:0;;;Juvenal Juvêncio (2006-2014)
;Paulista;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;1:2;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;The Strongest;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Botafogo-SP;;São Paulo;1:3;;;Juvenal Juvêncio (2006-2014)
;Barbarense;;São Paulo;1:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;XV Piracicaba;0:1;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Atlético-MG;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Mogi Mirim;;São Paulo;1:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Penapolense;1:0;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;São Paulo;;Atlético-MG;1:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;3:4 pen.;;;Juvenal Juvêncio (2006-2014)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Juvenal Juvêncio (2006-2014)
;Atlético-MG;;São Paulo;4:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Ponte Preta (19.);;São Paulo (9.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (3.);;Vasco da Gama (7.);5:1;;;Juvenal Juvêncio (2006-2014)
;Atlético-MG (7.);;São Paulo (1.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (1.);;Goiás (17.);0:1;;;Juvenal Juvêncio (2006-2014)
;Grêmio (6.);;São Paulo (3.);1:1;;;Juvenal Juvêncio (2006-2014)
Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Corinthians;1:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (6.);;Santos (14.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Bahia (4.);1:2;;;Juvenal Juvêncio (2006-2014)
;Vitória (3.);;São Paulo (9.);3:2;;;Juvenal Juvêncio (2006-2014)
Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Recopa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Corinthians;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (13.);;Cruzeiro (4.);0:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Internacional (9.);0:1;;;Juvenal Juvêncio (2006-2014)
;Corinthians (12.);;São Paulo (15.);0:0;;;Juvenal Juvêncio (2006-2014)
J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;J. League Cup / Copa Sudamericana Supercup;Juvenal Juvêncio (2006-2014)
;Kashima Antlers;;São Paulo;3:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Portuguesa (20.);;São Paulo (15.);2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (17.);;Atlético-PR (5.);1:1;;;Juvenal Juvêncio (2006-2014)
;Flamengo (16.);;São Paulo (18.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (18.);;Fluminense (14.);2:1;;;Juvenal Juvêncio (2006-2014)
;Botafogo (2.);;São Paulo (16.);0:0;;;Juvenal Juvêncio (2006-2014)
;Náutico (18.);;São Paulo (17.);0:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo (16.);;Criciúma (13.);1:2;;;Juvenal Juvêncio (2006-2014)
;Coritiba (9.);;São Paulo (17.);2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (17.);;Ponte Preta (19.);1:0;;;Juvenal Juvêncio (2006-2014)
;Vasco da Gama (13.);;São Paulo (17.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Atlético-MG (6.);1:0;;;Juvenal Juvêncio (2006-2014)
;Goiás (11.);;São Paulo (14.);1:0;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Univ. Católica;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (14.);;Grêmio (4.);0:1;;;Juvenal Juvêncio (2006-2014)
;Santos (9.);;São Paulo (15.);3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (17.);;Vitória (6.);3:2;;;Juvenal Juvêncio (2006-2014)
;Cruzeiro (1.);;São Paulo (16.);0:2;;;Juvenal Juvêncio (2006-2014)
;São Paulo (15.);;Corinthians (11.);0:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (13.);;Náutico (20.);3:0;;;Juvenal Juvêncio (2006-2014)
;Bahia (13.);;São Paulo (10.);0:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Univ. Católica;;São Paulo;3:4;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Internacional (9.);;São Paulo (10.);2:3;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Atl. Nacional;3:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Portuguesa (16.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Atl. Nacional;;São Paulo;0:0;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Atlético-PR (2.);;São Paulo (8.);3:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Flamengo (12.);2:0;;;Juvenal Juvêncio (2006-2014)
;Fluminense (15.);;São Paulo (8.);2:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ponte Preta;1:3;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;São Paulo (8.);;Botafogo (5.);1:1;;;Juvenal Juvêncio (2006-2014)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Juvenal Juvêncio (2006-2014)
;Ponte Preta;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Juvenal Juvêncio (2006-2014)
;Criciúma (14.);;São Paulo (9.);1:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo (9.);;Coritiba (14.);0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;Bragantino;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Mogi Mirim;4:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Oeste;2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Rio Claro;6:3;;;Juvenal Juvêncio (2006-2014)
;Palmeiras;;São Paulo;2:0;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Paulista;2:0;;;Juvenal Juvêncio (2006-2014)
;Ponte Preta;;São Paulo;2:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Portuguesa;0:0;;;Juvenal Juvêncio (2006-2014)
;São Bernardo;;São Paulo;1:1;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;Santos;0:0;;;Juvenal Juvêncio (2006-2014)
;XV Piracicaba;;São Paulo;1:3;;;Juvenal Juvêncio (2006-2014)
;São Paulo;;GO Audax;4:0;;;Juvenal Juvêncio (2006-2014)
;Corinthians;;São Paulo;2:3;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;CSA;;São Paulo;0:1;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Juvenal Juvêncio (2006-2014)
;São Paulo;;Ituano;0:1;;;Juvenal Juvêncio (2006-2014)
;Botafogo-SP;;São Paulo;0:2;;;Juvenal Juvêncio (2006-2014)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Juvenal Juvêncio (2006-2014)
;São Paulo;;Penapolense;4:5 pen.;;;Juvenal Juvêncio (2006-2014)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Juvenal Juvêncio (2006-2014)
;São Paulo;;CSA;3:0;;;Juvenal Juvêncio (2006-2014)
